You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient egyptian temple courtyard with sandstone floor and hieroglyph walls, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient persian palace courtyard with ornate tiles, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic neon arena with glowing floor lines, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, alien desert with strange rock formations and flat ground, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, magical library floor with glowing runes embedded, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, industrial warehouse floor with concrete surface, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient battlefield memorial ground with flat stone, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, fantasy sacred grove with circular grass clearing, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, cyberpunk highway platform with wet asphalt reflections, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic hangar deck with large metal panels, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient temple inner sanctum with polished stone floor, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, desert oasis battle ground with flat sand and distant water, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, forest clearing at dawn with soft grass and light rays, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, lava river edge platform with solid ground and glow behind, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, medieval castle gate courtyard with stone paving, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, alien crystal plateau with reflective surface, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, space mining station floor with metal grates, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, enchanted fairy meadow with glowing flowers and grass, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, post apocalyptic highway cracked asphalt ground, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient ruins with symmetrical stone floor and carvings, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic combat simulator room with digital floor, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, dark swamp battlefield with firm soil and mist, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, medieval dungeon floor with stone tiles, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, floating sky bridge platform with stone path, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, cyberpunk alley platform with neon reflections, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient desert fortress courtyard with sand floor, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, fantasy moonlit field with glowing grass, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, sci fi reactor room with energy core background, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, jungle riverbank platform with firm soil and water back, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient colonnade courtyard with marble floor, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, modern parking rooftop with concrete ground, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, enchanted glowing cave floor with crystals, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, desert battlefield at sunrise with smooth sand, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, alien biome plateau with strange textures, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, medieval stone courtyard with moss patches, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, futuristic combat arena with clean panels, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
You are an assistant designed to generate anime images based on textual prompts. <Prompt Start> battle background, no character, empty environment, anime painterly style with soft cel shading, hand painted textures, ancient shrine ruins with flat stone platform, side view 2D game battlefield, strict orthographic projection, flat camera, flat horizontal ground in foreground for combat, clear open battle platform across entire width, unobstructed front area, clean flat surface, midground environment details, background depth scenery, clean horizon line, clean readable shapes, minimal clutter, soft ambient lighting, seamless horizontal tiling, best quality, high detail
